

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Jul 25 10:31:33 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	inittext,global,class=CODE,delta=2
     8                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29     0000                     
    30                           ; Version 2.40
   798     0EB6  00CF               	movwf	___fldiv@b+1
   799     0EB7  0830               	movf	?___flmul,w
   800     0EB8  00CE               	movwf	___fldiv@b
   801     0EB9  120A  118A  2076  120A  158A  	fcall	___fldiv
   802     0EBE  1283               	bcf	3,5	;RP0=0, select bank0
   803     0EBF  1303               	bcf	3,6	;RP1=0, select bank0
   804     0EC0  084D               	movf	?___fldiv+3,w
   805     0EC1  1683               	bsf	3,5	;RP0=1, select bank1
   806     0EC2  1303               	bcf	3,6	;RP1=0, select bank1
   807     0EC3  00A3               	movwf	(_main$674+3)^(0+128)
   808     0EC4  1283               	bcf	3,5	;RP0=0, select bank0
   809     0EC5  1303               	bcf	3,6	;RP1=0, select bank0
   810     0EC6  084C               	movf	?___fldiv+2,w
   811     0EC7  1683               	bsf	3,5	;RP0=1, select bank1
   812     0EC8  1303               	bcf	3,6	;RP1=0, select bank1
   813     0EC9  00A2               	movwf	(_main$674+2)^(0+128)
   814     0ECA  1283               	bcf	3,5	;RP0=0, select bank0
   815     0ECB  1303               	bcf	3,6	;RP1=0, select bank0
   816     0ECC  084B               	movf	?___fldiv+1,w
   817     0ECD  1683               	bsf	3,5	;RP0=1, select bank1
   818     0ECE  1303               	bcf	3,6	;RP1=0, select bank1
   819     0ECF  00A1               	movwf	(_main$674+1)^(0+128)
   820     0ED0  1283               	bcf	3,5	;RP0=0, select bank0
   821     0ED1  1303               	bcf	3,6	;RP1=0, select bank0
   822     0ED2  084A               	movf	?___fldiv,w
   823     0ED3  1683               	bsf	3,5	;RP0=1, select bank1
   824     0ED4  1303               	bcf	3,6	;RP1=0, select bank1
   825     0ED5  00A0               	movwf	_main$674^(0+128)
   826     0ED6                     l1997:
   827                           
   828                           ;../main.c: 26:         display(ssd);
   829     0ED6  3041               	movlw	65
   830     0ED7  1283               	bcf	3,5	;RP0=0, select bank0
   831     0ED8  1303               	bcf	3,6	;RP1=0, select bank0
   832     0ED9  00B3               	movwf	___flmul@b+3
   833     0EDA  30A0               	movlw	160
   834     0EDB  00B2               	movwf	___flmul@b+2
   835     0EDC  3000               	movlw	0
   836     0EDD  00B1               	movwf	___flmul@b+1
   837     0EDE  3000               	movlw	0
   838     0EDF  00B0               	movwf	___flmul@b
   839     0EE0  1683               	bsf	3,5	;RP0=1, select bank1
   840     0EE1  1303               	bcf	3,6	;RP1=0, select bank1
   841     0EE2  0823               	movf	(_main$674+3)^(0+128),w
   842     0EE3  1283               	bcf	3,5	;RP0=0, select bank0
   843     0EE4  1303               	bcf	3,6	;RP1=0, select bank0
   844     0EE5  00B7               	movwf	___flmul@a+3
   845     0EE6  1683               	bsf	3,5	;RP0=1, select bank1
   846     0EE7  1303               	bcf	3,6	;RP1=0, select bank1
   847     0EE8  0822               	movf	(_main$674+2)^(0+128),w
   848     0EE9  1283               	bcf	3,5	;RP0=0, select bank0
   849     0EEA  1303               	bcf	3,6	;RP1=0, select bank0
   850     0EEB  00B6               	movwf	___flmul@a+2
   851     0EEC  1683               	bsf	3,5	;RP0=1, select bank1
   852     0EED  1303               	bcf	3,6	;RP1=0, select bank1
   853     0EEE  0821               	movf	(_main$674+1)^(0+128),w
   854     0EEF  1283               	bcf	3,5	;RP0=0, select bank0
   855     0EF0  1303               	bcf	3,6	;RP1=0, select bank0
   856     0EF1  00B5               	movwf	___flmul@a+1
   857     0EF2  1683               	bsf	3,5	;RP0=1, select bank1
   858     0EF3  1303               	bcf	3,6	;RP1=0, select bank1
   859     0EF4  0820               	movf	_main$674^(0+128),w
   860     0EF5  1283               	bcf	3,5	;RP0=0, select bank0
   861     0EF6  1303               	bcf	3,6	;RP1=0, select bank0
   862     0EF7  00B4               	movwf	___flmul@a
   863     0EF8  120A  118A  24A9  120A  158A  	fcall	___flmul
   864     0EFD  1283               	bcf	3,5	;RP0=0, select bank0
   865     0EFE  1303               	bcf	3,6	;RP1=0, select bank0
   866     0EFF  0833               	movf	?___flmul+3,w
   867     0F00  1683               	bsf	3,5	;RP0=1, select bank1
   868     0F01  1303               	bcf	3,6	;RP1=0, select bank1
   869     0F02  00AD               	movwf	(main@voltage+3)^(0+128)
   870     0F03  1283               	bcf	3,5	;RP0=0, select bank0
   871     0F04  1303               	bcf	3,6	;RP1=0, select bank0
   872     0F05  0832               	movf	?___flmul+2,w
   873     0F06  1683               	bsf	3,5	;RP0=1, select bank1
   874     0F07  1303               	bcf	3,6	;RP1=0, select bank1
   875     0F08  00AC               	movwf	(main@voltage+2)^(0+128)
   876     0F09  1283               	bcf	3,5	;RP0=0, select bank0
   877     0F0A  1303               	bcf	3,6	;RP1=0, select bank0
   878     0F0B  0831               	movf	?___flmul+1,w
   879     0F0C  1683               	bsf	3,5	;RP0=1, select bank1
   880     0F0D  1303               	bcf	3,6	;RP1=0, select bank1
   881     0F0E  00AB               	movwf	(main@voltage+1)^(0+128)
   882     0F0F  1283               	bcf	3,5	;RP0=0, select bank0
   883     0F10  1303               	bcf	3,6	;RP1=0, select bank0
   884     0F11  0830               	movf	?___flmul,w
   885     0F12  1683               	bsf	3,5	;RP0=1, select bank1
   886     0F13  1303               	bcf	3,6	;RP1=0, select bank1
   887     0F14  00AA               	movwf	main@voltage^(0+128)
   888     0F15                     l1999:
   889                           
   890                           ;../main.c: 29: }
   891     0F15  082D               	movf	(main@voltage+3)^(0+128),w
   892     0F16  1283               	bcf	3,5	;RP0=0, select bank0
   893     0F17  1303               	bcf	3,6	;RP1=0, select bank0
   894     0F18  00CD               	movwf	___fltol@f1+3
   895     0F19  1683               	bsf	3,5	;RP0=1, select bank1
   896     0F1A  1303               	bcf	3,6	;RP1=0, select bank1
   897     0F1B  082C               	movf	(main@voltage+2)^(0+128),w
   898     0F1C  1283               	bcf	3,5	;RP0=0, select bank0
   899     0F1D  1303               	bcf	3,6	;RP1=0, select bank0
   900     0F1E  00CC               	movwf	___fltol@f1+2
   901     0F1F  1683               	bsf	3,5	;RP0=1, select bank1
   902     0F20  1303               	bcf	3,6	;RP1=0, select bank1
   903     0F21  082B               	movf	(main@voltage+1)^(0+128),w
   904     0F22  1283               	bcf	3,5	;RP0=0, select bank0
   905     0F23  1303               	bcf	3,6	;RP1=0, select bank0
   906     0F24  00CB               	movwf	___fltol@f1+1
   907     0F25  1683               	bsf	3,5	;RP0=1, select bank1
   908     0F26  1303               	bcf	3,6	;RP1=0, select bank1
   909     0F27  082A               	movf	main@voltage^(0+128),w
   910     0F28  1283               	bcf	3,5	;RP0=0, select bank0
   911     0F29  1303               	bcf	3,6	;RP1=0, select bank0
   912     0F2A  00CA               	movwf	___fltol@f1
   913     0F2B  120A  158A  2540  120A  158A  	fcall	___fltol
   914     0F30  1283               	bcf	3,5	;RP0=0, select bank0
   915     0F31  1303               	bcf	3,6	;RP1=0, select bank0
   916     0F32  084B               	movf	?___fltol+1,w
   917     0F33  1683               	bsf	3,5	;RP0=1, select bank1
   918     0F34  1303               	bcf	3,6	;RP1=0, select bank1
   919     0F35  00B1               	movwf	(main@int_part+1)^(0+128)
   920     0F36  1283               	bcf	3,5	;RP0=0, select bank0
   921     0F37  1303               	bcf	3,6	;RP1=0, select bank0
   922     0F38  084A               	movf	?___fltol,w
